6000458506096731066: {'player': 'green', 'score': 1, 'depth': 189, 'flag': 'exact', 'piece': '5NA', 'coordinates': (0, 9)}
-3292852797615957254: {'player': 'green', 'score': 1, 'depth': 191, 'flag': 'exact', 'piece': '5NB', 'coordinates': (0, 13)}
2716787129156537655: {'player': 'green', 'score': 2, 'depth': 191, 'flag': 'exact', 'piece': '5EA', 'coordinates': (0, 11)}
1033874238641164532: {'player': 'green', 'score': 2, 'depth': 193, 'flag': 'exact', 'piece': '5EB', 'coordinates': (0, 12)}
-3221581543066043754: {'player': 'green', 'score': 2, 'depth': 192, 'flag': 'exact', 'piece': '5EC', 'coordinates': (0, 11)}
-5723331148573588743: {'player': 'green', 'score': 2, 'depth': 191, 'flag': 'exact', 'piece': '5EE', 'coordinates': (0, 11)}
5020325220104667984: {'player': 'green', 'score': 2, 'depth': 191, 'flag': 'exact', 'piece': '5EF', 'coordinates': (0, 12)}
8223611323723997800: {'player': 'green', 'score': 2, 'depth': 191, 'flag': 'exact', 'piece': '5EH', 'coordinates': (0, 12)}
1203993895501417020: {'player': 'green', 'score': 3, 'depth': 191, 'flag': 'exact', 'piece': '5ZB', 'coordinates': (0, 12)}
4459521317344399627: {'player': 'green', 'score': 3, 'depth': 192, 'flag': 'exact', 'piece': '5ZD', 'coordinates': (0, 12)}
873037329864130487: {'player': 'green', 'score': 3, 'depth': 189, 'flag': 'exact', 'piece': '5ZE', 'coordinates': (0, 10)}
3856864872413062232: {'player': 'green', 'score': 3, 'depth': 190, 'flag': 'exact', 'piece': '5ZG', 'coordinates': (0, 10)}
-6329995879005322393: {'player': 'green', 'score': 2, 'depth': 191, 'flag': 'exact', 'piece': '5LA', 'coordinates': (0, 10)}
-1804948329190427274: {'player': 'green', 'score': 2, 'depth': 189, 'flag': 'exact', 'piece': '5LB', 'coordinates': (0, 10)}
-6420891898965960140: {'player': 'green', 'score': 2, 'depth': 192, 'flag': 'exact', 'piece': '5LD', 'coordinates': (0, 12)}
-2559347974432802129: {'player': 'green', 'score': 2, 'depth': 190, 'flag': 'exact', 'piece': '5LE', 'coordinates': (0, 10)}
-5118850036961608996: {'player': 'green', 'score': 2, 'depth': 191, 'flag': 'exact', 'piece': '5LF', 'coordinates': (0, 12)}
-5083666304442290485: {'player': 'green', 'score': 2, 'depth': 191, 'flag': 'exact', 'piece': '5LG', 'coordinates': (0, 12)}
-8552157458770798560: {'player': 'green', 'score': 1, 'depth': 191, 'flag': 'exact', 'piece': '5UA', 'coordinates': (0, 11)}
-6760140173913428198: {'player': 'green', 'score': 2, 'depth': 192, 'flag': 'exact', 'piece': '5UB', 'coordinates': (0, 11)}
-8560700387765810525: {'player': 'green', 'score': 2, 'depth': 192, 'flag': 'exact', 'piece': '5UC', 'coordinates': (0, 12)}
-3870409842799362403: {'player': 'green', 'score': 1, 'depth': 192, 'flag': 'exact', 'piece': '5UD', 'coordinates': (0, 12)}
2487475360212298350: {'player': 'green', 'score': 3, 'depth': 191, 'flag': 'exact', 'piece': '5tA', 'coordinates': (0, 10)}
3878832415640620066: {'player': 'green', 'score': 3, 'depth': 192, 'flag': 'exact', 'piece': '5tD', 'coordinates': (0, 12)}
8421078624223769537: {'player': 'green', 'score': 3, 'depth': 192, 'flag': 'exact', 'piece': '5tE', 'coordinates': (0, 10)}
1438104620244386762: {'player': 'green', 'score': 3, 'depth': 192, 'flag': 'exact', 'piece': '5tF', 'coordinates': (0, 12)}
8745311190560364045: {'player': 'green', 'score': 3, 'depth': 192, 'flag': 'exact', 'piece': '5TA', 'coordinates': (0, 11)}
7237396219682001485: {'player': 'green', 'score': 3, 'depth': 192, 'flag': 'exact', 'piece': '5TC', 'coordinates': (0, 11)}
-3467775991916467152: {'player': 'green', 'score': 2, 'depth': 192, 'flag': 'exact', 'piece': '5VB', 'coordinates': (0, 11)}
5443356564059016433: {'player': 'green', 'score': 2, 'depth': 192, 'flag': 'exact', 'piece': '5VC', 'coordinates': (0, 11)}
-789423495641318498: {'player': 'green', 'score': 2, 'depth': 191, 'flag': 'exact', 'piece': '5VD', 'coordinates': (0, 11)}
-5891233542476950204: {'player': 'green', 'score': 4, 'depth': 192, 'flag': 'exact', 'piece': '5WB', 'coordinates': (0, 11)}
64806870145508401: {'player': 'green', 'score': 4, 'depth': 191, 'flag': 'exact', 'piece': '5WC', 'coordinates': (0, 11)}
7349278796189539666: {'player': 'green', 'score': 3, 'depth': 191, 'flag': 'exact', 'piece': '5SB', 'coordinates': (0, 11)}
7791947626664209139: {'player': 'green', 'score': 3, 'depth': 191, 'flag': 'exact', 'piece': '5SC', 'coordinates': (0, 11)}
-4448188665665642011: {'player': 'green', 'score': 4, 'depth': 191, 'flag': 'exact', 'piece': '5?B', 'coordinates': (0, 11)}
-503591437596434280: {'player': 'green', 'score': 4, 'depth': 191, 'flag': 'exact', 'piece': '5?E', 'coordinates': (0, 11)}
2617337938801145013: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (0, 7)}
-7775423165186525395: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-604749949196056419: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
3516758126934832396: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
-405195487956287954: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
553480013708328988: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
2547576930370125650: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
-4879377076981056993: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
-3327234742828432923: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
-5953826748248497051: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EG', 'coordinates': (11, 5)}
